,idade,data,nota,sexo,estado,dia da semana,aprovado
848,41,2000-01-07,880.7688859034987,M,CE,Sexta,True
68,53,2000-01-14,880.3219316643703,M,PI,Sexta,True
53,43,2000-01-29,877.9405098804326,M,RS,Sábado,True
352,59,2000-01-25,876.4176978914925,M,SC,Terça,True
256,78,2000-01-28,874.4457175624959,M,RS,Sexta,True
228,40,2000-01-30,874.028822863436,F,SP,Domingo,True
908,64,2000-01-28,873.9002522646546,M,CE,Sexta,True
503,22,2000-01-19,871.381021594737,M,MA,Quarta,True
229,24,2000-01-11,867.3075096746405,M,AL,Terça,True
552,23,2000-01-23,866.9166269037822,F,RR,Domingo,True
835,59,2000-01-13,866.0775723135234,F,SC,Quinta,True
224,66,2000-01-09,864.6408384568184,F,TO,Domingo,True
837,61,2000-01-27,863.5748641433973,F,RS,Quinta,True
686,28,2000-01-02,858.8012394980442,M,BA,Domingo,True
380,80,2000-01-04,858.4204014821602,F,PE,Terça,True
963,32,2000-01-31,856.9845569668989,M,PR,Segunda,True
354,59,2000-01-09,855.735262079755,F,MT,Domingo,True
642,60,2000-01-03,855.1983882808056,M,AC,Segunda,True
486,56,2000-01-14,854.4654418738471,M,ES,Sexta,True
401,77,2000-01-12,853.7210327292984,F,AP,Quarta,True
162,34,2000-01-29,848.9256287623339,M,SC,Sábado,True
721,77,2000-01-25,847.1371472082502,F,MT,Terça,True
94,21,2000-01-16,845.8886469133242,F,CE,Domingo,True
948,77,2000-01-03,845.7705568383859,M,AL,Segunda,True
522,41,2000-01-31,842.682903132499,M,PI,Segunda,True
226,80,2000-01-28,841.407236750209,M,SP,Sexta,True
318,37,2000-01-16,836.807635478249,M,SE,Domingo,True
281,65,2000-01-13,836.651824887106,F,CE,Quinta,True
621,24,2000-01-01,836.3946422946935,F,CE,Sábado,True
301,67,2000-01-23,821.4402970991066,M,MG,Domingo,True
450,68,2000-01-13,819.0517657862706,M,AP,Quinta,True
791,24,2000-01-07,817.6227191769204,M,RS,Sexta,True
750,37,2000-01-23,817.053335823799,M,PR,Domingo,True
884,29,2000-01-05,814.190702784407,F,RR,Quarta,True
470,21,2000-01-09,807.9434229226331,F,ES,Domingo,True
416,50,2000-01-23,805.2882554318364,F,SP,Domingo,True
23,44,2000-01-23,805.1663899562636,M,PR,Domingo,True
970,65,2000-01-25,805.1491327144352,M,MG,Terça,True
2,42,2000-01-30,804.3329181204663,M,PE,Domingo,True
661,66,2000-01-12,802.4486556923615,F,TO,Quarta,True
659,21,2000-01-22,802.240832233182,M,RS,Sábado,True
655,51,2000-01-10,801.8705034394569,M,CE,Segunda,True
455,79,2000-01-27,801.6209188013812,F,AM,Quinta,True
700,76,2000-01-09,798.8822867835662,M,MA,Domingo,True
269,42,2000-01-20,798.6187466244946,F,SE,Quinta,True
421,53,2000-01-08,797.3035022008037,M,AL,Sábado,True
472,65,2000-01-23,795.5005888889377,M,PA,Domingo,True
770,21,2000-01-26,793.0680917284936,M,PE,Quarta,True
348,52,2000-01-01,789.7594364262527,M,RR,Sábado,True
313,71,2000-01-30,789.1842270707598,F,RR,Domingo,True
667,57,2000-01-01,780.3595907073238,F,RN,Sábado,True
881,51,2000-01-18,777.4698269400761,M,CE,Terça,True
984,68,2000-01-06,775.8148477628192,F,MA,Quinta,True
